Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    OR              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    COMMA           reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    SEMI            reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACKET        reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACE          reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    RPAREN          reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)

  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NQ              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 122

    (59) binary_expression -> binary_expression PLUS binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    PLUS            reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS           reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    LT              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    LE              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    GE              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    NQ              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMI            reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACKET        reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACE          reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80

  ! TIMES           [ reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! MOD             [ reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NQ              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 123

    (60) binary_expression -> binary_expression MINUS binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    PLUS            reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    MINUS           reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    LT              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    LE              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    GT              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    GE              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    EQ              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    NQ              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    AND             reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    OR              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    COMMA           reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    SEMI            reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACKET        reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACE          reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    RPAREN          reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80

  ! TIMES           [ reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! MOD             [ reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! LT              [ shift and go to state 83 ]
  ! LE              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! GE              [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! NQ              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 124

    (61) binary_expression -> binary_expression LT binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
